"000000";"0000"
"110000";"1100"
"110001";"1102"
"110002";"1104"
"110003";"1103"
"110004";"1102"
"110005";"1103"
"110006";"1103"
"110007";"1103"
"110008";"1101"
"110009";"1102"
"110010";"1104"
"110011";"1101"
"110012";"1101"
"110013";"1104"
"110014";"1102"
"110015";"1101"
"110018";"1102"
"110020";"1104"
"110025";"1101"
"110026";"1104"
"110028";"1102"
"110029";"1102"
"110030";"1103"
"110032";"1101"
"110033";"1104"
"110034";"1101"
"110037";"1102"
"110040";"1104"
"110045";"1104"
"110050";"1102"
"110060";"1104"
"110070";"1104"
"110080";"1104"
"110090";"1102"
"110092";"1103"
"110094";"1104"
"110100";"1101"
"110110";"1104"
"110120";"1102"
"110130";"1101"
"110140";"1104"
"110143";"1101"
"110145";"1102"
"110146";"1103"
"110147";"1102"
"110148";"1102"
"110149";"1101"
"110150";"1101"
"110155";"1101"
"110160";"1101"
"110170";"1101"
"110175";"1104"
"110180";"1101"
"120000";"1200"
"120001";"1290"
"120005";"1290"
"120010";"1290"
"120013";"1290"
"120017";"1290"
"120020";"1290"
"120025";"1290"
"120030";"1290"
"120032";"1290"
"120033";"1290"
"120034";"1290"
"120035";"1290"
"120038";"1290"
"120039";"1290"
"120040";"1290"
"120042";"1290"
"120043";"1290"
"120045";"1290"
"120050";"1290"
"120060";"1290"
"120070";"1290"
"120080";"1290"
"130000";"1300"
"130002";"1390"
"130006";"1390"
"130008";"1390"
"130010";"1390"
"130014";"1390"
"130020";"1390"
"130030";"1390"
"130040";"1390"
"130050";"1390"
"130060";"1390"
"130063";"1390"
"130068";"1390"
"130070";"1390"
"130080";"1390"
"130083";"1390"
"130090";"1390"
"130100";"1390"
"130110";"1390"
"130115";"1390"
"130120";"1390"
"130130";"1390"
"130140";"1390"
"130150";"1390"
"130160";"1390"
"130165";"1390"
"130170";"1390"
"130180";"1390"
"130185";"1390"
"130190";"1390"
"130195";"1390"
"130200";"1390"
"130210";"1390"
"130220";"1390"
"130230";"1390"
"130240";"1390"
